2021-01-22 10:34:32.460 [http-nio-8787-exec-1] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 系统异常==>错误码：10000，错误信息：
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
### The error may exist in com/fx/shop/mapper/ProductInfoMapper.java (best guess)
### The error may involve com.fx.shop.mapper.ProductInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product_info  ( name, master_img, min_img, sort_code,  price, sub_title, description, stock, weight, keywords, per_limit, detail_html, sort_no,  create_time )  VALUES  ( ?, ?, ?, ?,  ?, ?, ?, ?, ?, ?, ?, ?, ?,  ? )
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
2021-01-22 10:34:32.479 [http-nio-8787-exec-1] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 系统异常==>异常信息：
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
### The error may exist in com/fx/shop/mapper/ProductInfoMapper.java (best guess)
### The error may involve com.fx.shop.mapper.ProductInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product_info  ( name, master_img, min_img, sort_code,  price, sub_title, description, stock, weight, keywords, per_limit, detail_html, sort_no,  create_time )  VALUES  ( ?, ?, ?, ?,  ?, ?, ?, ?, ?, ?, ?, ?, ?,  ? )
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2021-01-22 18:35:47.714 [http-nio-8787-exec-10] ERROR com.fx.shop.util.jwt.JwtUtil - 非法参数异常,token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJwYXlsb2FkIjoie1widXNlck5hbWVcIjpcIuW8oOS4iVwifSIsImV4cCI6MTYxMTM5NjgyNCwidXNlcklkIjoiNDU2NyJ9.WCLk2aPMnDLOVxij79kTbN_H1rutUwaW95Vs0IkEbM1
2021-01-22 18:35:47.715 [http-nio-8787-exec-10] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 业务异常==>错误码：401，错误信息：登录信息已失效，请重新登录
2021-01-22 18:35:47.716 [http-nio-8787-exec-10] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 业务异常==>异常信息：
com.sineyun.commons.core.exception.CustomException: 登录信息已失效，请重新登录
	at com.fx.shop.util.jwt.JwtUtil.getClaims(JwtUtil.java:167)
	at com.fx.shop.util.jwt.JwtUtil.getUserId(JwtUtil.java:113)
	at com.fx.shop.util.jwt.JwtUtil.getUserId(JwtUtil.java:203)
	at com.fx.shop.service.impl.ShoppingCartServiceImpl.queryCart(ShoppingCartServiceImpl.java:29)
	at com.fx.shop.service.impl.ShoppingCartServiceImpl$$FastClassBySpringCGLIB$$471fac81.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.fx.shop.service.impl.ShoppingCartServiceImpl$$EnhancerBySpringCGLIB$$a7212ade.queryCart(<generated>)
	at com.fx.shop.controller.ShoppingCartController.query(ShoppingCartController.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
